id,title,description,availability,condition,price,link,image_link,brand,google_product_category,fb_product_category,quantity_to_sell_on_facebook,sale_price,sale_price_effective_date,item_group_id,gender,color,size,age_group,material,pattern,shipping,shipping_weight,video[0].url,video[0].tag[0],gtin,product_tags[0],product_tags[1],style[0]
4008,2023 DARKHORSE TRAILER Enclosed,"2023 DARKHORSE TRAILER Enclosed - WHITE exterior. | Awesome trailer for whatever you can dream up. Obviously it has our decals on it, which can come off easily if needed. | We bought it brand new and have used it as a sound and lights trailer, construction trailer, toy hauler, mobile man cave (currently)...if you can dream it, this trailer can probably be used for it. | Floor is wood in good condition and has been treated. | Has electric run for lights and plenty of cargo tracks for whatever you need in there. | Ready to hook up and go wherever you need it to go! | Will get a walkaround video as soon as possible.",in stock,used,8900.00 USD,https://highlifeauto.com/vehicle/4008,https://cdn.frazerphotos.com/22489/22489_000004008_k0lsszn.jpg,DARKHORSE,Vehicles & Parts > Vehicles,vehicles,,,,,,WHITE,,,,,,,,,,Boat,"1,000 miles",
4043,2016 BMW I3 REX,"2016 BMW I3 REX - 75,687 miles, BLACK exterior. Video Test Drive URL (The Nitty Gritty): https://youtu.be/tOWVc8Wd9UA Just the Basics: | Great driving car. Good power. Smooth ride. | Comes with a 110-volt charger for overnight charging and is compatible with faster commercial chargers for quick power-ups. | Primarily an electric car, but has the range extended for fuel so you don't get stranded | The exterior plastic charging door is missing. | Picture of car fully charged shows battery health and range (based on last driver) | Features: Air Conditioning, Power Windows, Power Locks, Power Steering, Tilt Wheel, AM/FM CD/MP3, Satellite, Immobilizer, Keyless Entry, Daytime Running Lights, Dual Front Airbags, Side Airbags, Head Airbags, Rear Head Airbags, Active Seatbelts, All Wheel ABS, Power Sun/Moon Roof",in stock,used,6500.00 USD,https://highlifeauto.com/vehicle/4043,https://cdn.frazerphotos.com/22489/22489_4043_3013.jpg,BMW,Vehicles & Parts > Vehicles,vehicles,,,,,,BLACK,,,,,,,https://youtu.be/tOWVc8Wd9UA,Test Drive,,Hatchback,"75,687 miles",
4089,2015 RAM 2500 LONGHORN,"2015 RAM 2500 LONGHORN - 544,576 miles, BLACK exterior. PLEASE READ BEFORE YOU CALL OR COME IN!!! We only accept CASH payment. If there is no description here, check www.highlifeauto for updates. Link to Video: Good to Go: Take a Look at: | Features: Air Conditioning, Power Windows, Power Locks, Power Steering, Tilt Wheel, AM/FM CD/DVD, Satellite, Sentry Key, Keyless Entry, Alarm, Dual Air Bags Front and Sides, Active Belts, Crew Cab, Regular Bed, All Wheel ABS, Power Sun/Moon Roof, 3/4 Ton",in stock,used,22500.00 USD,https://highlifeauto.com/vehicle/4089,https://cdn.frazerphotos.com/22489/22489_000004089_pdsd3t6.jpg,RAM,Vehicles & Parts > Vehicles,vehicles,,,,,,BLACK,,,,,,,,,,Truck,"544,576 miles",
4099,2014 NISSAN JUKE S,"2014 NISSAN JUKE S - 172,406 miles, BLACK exterior. Video Test Drive (The Nitty Gritty): https://youtu.be/twVJ-z0rMK4 Just the Basics: | Runs and Drives Well. | Tires are between 50% and 75% | Came from St Louis--Less Rust | Brand New Turbo! | Traction Control Light (Yaw Sensor). | Tire Pressure Light (Another Sensor) | Features: Air Conditioning, Power Windows, Power Locks, Power Steering, Tilt Wheel, AM/FM CD/MP3, Satellite, Immobilizer, Keyless Entry, Alarm, Dual Air Bags Front Head and Sides, Active Belts, All Wheel ABS",in stock,used,3500.00 USD,https://highlifeauto.com/vehicle/4099,https://cdn.frazerphotos.com/22489/22489_000004099_wrw2iou.jpg,NISSAN,Vehicles & Parts > Vehicles,vehicles,,,,,,BLACK,,,,,,,https://youtu.be/twVJ-z0rMK4?si=oanG6H3CmbI3YFQX,Test Drive,,SUV,"172,406 miles",
3570,2011 JEEP WRANGLER UNLIMI SPORT,"2011 JEEP WRANGLER UNLIMI SPORT - 113,712 miles, BLACK exterior. This has been my personal Jeep for a few years. I have done all the upgrades including a Rough Country lift and heavy suspension upgrade. It has nearly new 35'' tires and a regeared 5.13 rear end to make that adjustment flawless. Has drive-in snow plow hook ups and a winch with synthetic rope. It's not perfect and it gets driven all the time. But the frame is solid and it will take you anywhere you want to go. | Features: Air Conditioning, Power Steering, Tilt Wheel, AM/FM CD/MP3, Satellite, AM/FM CD/DVD, Passive sentry key, Dual Front Airbags, Passenger Sensor, Active Belts, All Wheel ABS, Retractable Roof Panel",in stock,used,20000.00 USD,https://highlifeauto.com/vehicle/3570,https://cdn.frazerphotos.com/22489/22489_3570_3661.jpg,JEEP,Vehicles & Parts > Vehicles,vehicles,,,,,,BLACK,,,,,,,https://youtu.be/p_FZ-3xXej8,Test Drive,,SUV,"113,712 miles",
3917,1991 SMOKER CRAFT SUNCHASER DECK BOAT,1991 SMOKER CRAFT SUNCHASER DECK BOAT - WHITE exterior. Great running boat! 150 hp Mercury outboard motor. Seating for 9+. I have had my family out in it multipe times. Has a ladder for easy entry when jumping off the boat and swimming. Has a decent canopy on it that makes for nice boat rides. Been winterized as long as I have had it. Don't ask me to go lower. My wife already has my head on the chopping block for buying two boats when she was under anesthesia :),in stock,used,4500.00 USD,https://highlifeauto.com/vehicle/3917,https://cdn.frazerphotos.com/22489/22489_000003917_c3v4jjp.jpg,SMOKER CRAFT,Vehicles & Parts > Vehicles,vehicles,,,,,,WHITE,,,,,,,https://youtu.be/kXeX5zOxTeI?si=bo5SuBkpAPMWXvsE,Test Drive,,Boat,"1,000 miles",
1725,2004 DODGE RAM 3500 ST,"2004 DODGE RAM 3500 ST - 337,402 miles, WHITE exterior. Currently in the repair shop. Will update as possible. | Features: Air Conditioning, Power Windows, Power Locks, Power Steering, Tilt Wheel, AM/FM Cassette, AM/FM CD, Dual Front Air Bag, Active Belts, Crew Cab, Regular Bed, All Wheel ABS, 1 Ton",in stock,used,6000.00 USD,https://highlifeauto.com/vehicle/1725,https://cdn.frazerphotos.com/22489/22489_1725_2900.jpg,DODGE,Vehicles & Parts > Vehicles,vehicles,,,,,,WHITE,,,,,,,,,,Truck,"337,402 miles",
4227,2016 JEEP COMPASS SPORT,"2016 JEEP COMPASS SPORT - 190,835 miles, BLACK exterior. Video Test Drive (The Nitty Gritty): https://youtu.be/x1xEuhxHWCw Just The Basics: | Runs and Drives Smooth | Suspension Quiet. Brakes Good. | Pulls (a little) to the right-Needs A Wheel Bearing (Part Included) | Driver's Window Needs A Regulator | Features: Air Conditioning, Power Windows, Power Locks, Power Steering, Tilt Wheel, AM/FM CD/MP3, Satellite, Immobilizer, Keyless Entry, Dual Airbags Front Head and Side, Active Seatbelts, Passenger Airbag Sensor, Dual Rear Side Airbag, All Wheel ABS",in stock,used,3750.00 USD,https://highlifeauto.com/vehicle/4227,https://cdn.frazerphotos.com/22489/22489_000004227_569c0mv.jpg,JEEP,Vehicles & Parts > Vehicles,vehicles,,,,,,BLACK,,,,,,,,,,SUV,"190,835 miles",
4224,2008 VOLVO S60 2.5T,"2008 VOLVO S60 2.5T - 233,858 miles, SILVER exterior. VVideo Test Drive (The Nitty Gritty): https://youtu.be/V8td3H6DwHs Just the Basics: The timing was already done on this at 145k miles! Drives well with good power and smooth acceleration. Quiet suspension. Good Brakes. Leather, Cold AC Tires 50%-75% Body in decent shape-Just a few ''dings'' (Cracked Windshield/Headlight covers, Driver's mirror broken) Anti Skid Service Light is on (Traction Control), RR Window Inop, Sunroof, Inop | Features: Air Conditioning, Power Windows, Power Locks, Power Steering, Tilt Wheel, AM/FM CD/MP3, Satellite, Immobilizer, Keyless Entry, Alarm, Daytime Running Lights, Dual Airbags Front Head and Side, Active Seatbelts, Passenger Airbag Sensor, All Wheel ABS",in stock,used,2300.00 USD,https://highlifeauto.com/vehicle/4224,https://cdn.frazerphotos.com/22489/22489_000004224_i6pki30.jpg,VOLVO,Vehicles & Parts > Vehicles,vehicles,,,,,,SILVER,,,,,,,https://youtu.be/V8td3H6DwHs,Test Drive,,Sedan,"233,858 miles",
4258,2002 FORD EXPLORER SPORT TRAC,"2002 FORD EXPLORER SPORT TRAC - 185,391 miles, SILVER exterior. Video Test Drive URL (The Nitty Gritty): https://youtu.be/6q8uWp83gew Just the Basics: Tires about 50% New wheel bearing, fixed taillight, fresh oil change. Good running truck. 4x4 works. All side windows inop (pretty sure it's a wiring issue in the driver's door), Rear sliding window works A couple cosmetic dings and tears AC not blowing cold | | Update | | I found a brake fluid leak when I moved it. I have not nailed down the location yet. Check with me on this to see where I am at. This is the truck that I put my 16 year old son in until he decided to go with a fuel efficient car. Any of you with kids knows that a momma ain't gonna put her baby in a car that ain't gonna get him where he needs to go. It may not be the prettiest or the fanciest and it may still need a few things, but the bones are solid. | Features: Air Conditioning, Power Windows, Power Locks, Power Steering, Tilt Wheel, AM/FM CD, Pass Key Security, Dual Front Air Bag, Active Belts, Sport Utility Cab, All Wheel ABS",in stock,used,2100.00 USD,https://highlifeauto.com/vehicle/4258,https://cdn.frazerphotos.com/22489/22489_000004258_qdafsx0.jpg,FORD,Vehicles & Parts > Vehicles,vehicles,,,,,,SILVER,,,,,,,https://youtu.be/6q8uWp83gew,Test Drive,,Mid-Size,"185,391 miles",
4239,2014 CHEVROLET CRUZE LTZ,"2014 CHEVROLET CRUZE LTZ. 145,485 miles. SILVER exterior. Contact us for details! High Life Auto - Fort Madison, IA. Call/Text Matt [phone] or Miriam [phone]. | Features: Air Conditioning, Power Windows, Power Locks, Power Steering, Tilt Wheel, AM/FM CD/MP3, Satellite, Immobilizer, Keyless Entry, Alarm, Daytime Running Lights, Dual Airbags Front Head and Side, Active Seatbelts, Passenger Airbag Sensor, Dual Rear Side Airbag, All Wheel ABS",in stock,used,3500.00 USD,https://highlifeauto.com/vehicle/4239,https://cdn.frazerphotos.com/22489/22489_000004239_z4b3hca.jpg,CHEVROLET,Vehicles & Parts > Vehicles,vehicles,,,,,,SILVER,,,,,,,https://youtu.be/dJNK6dULX0g,Test Drive,,Sedan,"145,485 miles",
4249,2018 DODGE CHARGER R/T,"2018 DODGE CHARGER R/T - 195,183 miles, BLACK exterior. Video Test Drive (The Nitty Gritty): https://youtu.be/wJuaFkvSVlU Just The Basics: 5.7L Hemi Runs and Drives Great! Cold AC, Heated Seats. Smooth Suspension. Good Brakes. Not a showroom perfect car--but it will get you where you need to go. | Features: Air Conditioning, Power Windows, Power Locks, Power Steering, Tilt Wheel, AM/FM CD/MP3, Satellite, Sentry Key, Keyless Entry, Alarm, Daytime Running Lights, Dual Front Airbags, Side Airbags, Head Airbags, Rear Head Airbags, Active Seatbelts, All Wheel ABS",in stock,used,7500.00 USD,https://highlifeauto.com/vehicle/4249,https://cdn.frazerphotos.com/22489/22489_000004249_fgyedbo.jpg,DODGE,Vehicles & Parts > Vehicles,vehicles,,,,,,BLACK,,,,,,,https://youtu.be/wJuaFkvSVlU,Test Drive,,Sedan,"195,183 miles",
4273,2008 TOYOTA CAMRY SOLARA SE,"2008 TOYOTA CAMRY SOLARA SE - 192,093 miles, RED exterior. Video Test Drive (The Nitty Gritty): https://youtu.be/-rM9WfMEngs Just the Basics: Runs and drives good Convertible top opens and closes the way it should and doesn't leak Drives smooth-no suspension noise, good brakes Tires: 40%-50% Exhaust is a little louder. | Features: Air Conditioning, Power Windows, Power Locks, Power Steering, Tilt Wheel, AM/FM CD/MP3, Satellite, Immobilizer, Keyless Entry, Daytime Running Lights, Dual Front Airbags, Side Airbags, Head Airbags, Rear Head Airbags, Active Seatbelts, All Wheel ABS",in stock,used,2000.00 USD,https://highlifeauto.com/vehicle/4273,https://cdn.frazerphotos.com/22489/22489_000004273_lfhp2s7.jpg,TOYOTA,Vehicles & Parts > Vehicles,vehicles,,,,,,RED,,,,,,,https://youtu.be/-rM9WfMEngs,Test Drive,,Convertible,"192,093 miles",
3759,2019 CF MOTO 600,"2019 CF MOTO 600 - 950 miles, ORANGE exterior. | Great running 4 Wheeler. | We have used it for a couple years. | Has low miles and has been maintained as we have used it. | Have used for snow plowing in the winter and weed spraying in the spring/summer and general leisure. | Will get a video test drive as soon as possible. | MUST MAKE AN APPOINTMENT to see because it may be at my house on any given day.",in stock,used,3900.00 USD,https://highlifeauto.com/vehicle/3759,https://cdn.frazerphotos.com/22489/22489_3759_3486.jpg,CF MOTO,Vehicles & Parts > Vehicles,vehicles,,,,,,ORANGE,,,,,,,,,,Mid-Size,950 miles,
4291,2020 CAN AM MAVERICK SIDE BY SIDE,"2020 CAN AM MAVERICK SIDE BY SIDE - 1,275 miles, BLACK exterior. | Great running side by side. | Brand new front end. Replaced Suspension Parts. | Fresh Oil Change. | Will get a video test drive as soon as possible. | MUST MAKE AN APPOINTMENT to see as it may be at our house on any given day. This is currently my favorite ''toy''...serious buyers only. Firm on price. No trades.",in stock,used,8000.00 USD,https://highlifeauto.com/vehicle/4291,https://cdn.frazerphotos.com/22489/22489_4291_3826.jpg,CAN AM,Vehicles & Parts > Vehicles,vehicles,,,,,,BLACK,,,,,,,,,,Mid-Size,"1,275 miles",
3979,2011 NISSAN FRONTIER S,"2011 NISSAN FRONTIER S - 141,088 miles, BLACK exterior. Video Test Drive URL: (The Nitty Gritty) https://youtu.be/M7P-RhESt6o?si=thma4xj3KitDLO_D Just the Basics: | This truck runs and drives well. Motor sounds good and it shifts the way it's supposed to. | 4x4 works. Brakes and suspension are solid. | Passenger side window likely needs a regulator. | Recent Major Maintenance & Repairs: Brand new Nissan OEM fuel pump installed. New Nissan OEM crank and cam sensors. Still seems to have a longer crank than normal (I think). Brand new battery (installed November/December last year). | Features: Tilt Wheel, Immobilizer, Keyless Entry, Dual Front Airbags, Side Airbags, Head Airbags, Rear Head Airbags, Active Seatbelts, Crew Cab, Regular Bed, All Wheel ABS",in stock,used,5000.00 USD,https://highlifeauto.com/vehicle/3979,https://cdn.frazerphotos.com/22489/22489_000003979_thg9ggy.jpg,NISSAN,Vehicles & Parts > Vehicles,vehicles,,,,,,BLACK,,,,,,,https://youtu.be/M7P-RhESt6o?si=R8EEm7bC6ZXrhv4n,Test Drive,,Pick-Up,"141,088 miles",
4310,2013 BUICK ENCORE CONVENIENCE,"2013 BUICK ENCORE CONVENIENCE - 181,028 miles, BLACK exterior. Virtual Test Drive URL (The Nitty Gritty): https://youtu.be/Dxhl4pKS-Tw Just the Basics: | AWD, fuel efficient SUV with backup cam | Drives well. Brakes good. | Tires 35%-45% all the way around | Auction said they heard some suspension noise, but I didn't hear anything. | AC blows cold, BUT blower motor is pretty loud | Features: Air Conditioning, Power Windows, Power Locks, Power Steering, Tilt Wheel, AM/FM CD/MP3, Satellite, AM/FM CD/DVD, Sentry Key, Keyless Entry, Alarm, Daytime Running Lights, Dual Front Airbags, Side Airbags, Head Airbags, Rear Head Airbags, Active Seatbelts, All Wheel ABS",in stock,used,3000.00 USD,https://highlifeauto.com/vehicle/4310,https://cdn.frazerphotos.com/22489/22489_000004310_cn3tetf.jpg,BUICK,Vehicles & Parts > Vehicles,vehicles,,,,,,BLACK,,,,,,,https://youtu.be/Dxhl4pKS-Tw,Test Drive,,SUV,"181,028 miles",
4329,2011 JEEP WRANGLER UNLIMI SPORT,"2011 JEEP WRANGLER UNLIMI SPORT - 193,743 miles, BLACK exterior. Video Test Drive URL (The Nitty Gritty): https://youtu.be/cf7VRuvmClk Just the Basics: 6 Spd Manual transmission 193k Miles Tires about 40% all the way around. No check engine lights, but gate open light is on Aftermarket radio-no sound? AC works. Drives Good. Cruise buttons don't seem to work | Features: Air Conditioning, Power Steering, Tilt Wheel, AM/FM CD/MP3, Satellite, AM/FM CD/DVD, Passive sentry key, Dual Front Airbags, Passenger Sensor, Active Belts, All Wheel ABS, Retractable Roof Panel",in stock,used,7500.00 USD,https://highlifeauto.com/vehicle/4329,https://cdn.frazerphotos.com/22489/22489_000004329_72umrsx.jpg,JEEP,Vehicles & Parts > Vehicles,vehicles,,,,,,BLACK,,,,,,,https://youtu.be/cf7VRuvmClk,Test Drive,,SUV,"193,743 miles",
4282,2011 CHEVROLET SILVERADO 1500 LT,"2011 CHEVROLET SILVERADO 1500 LT - 227,795 miles, GRAY exterior. Virtual Test Drive URL (The Nitty Gritty): https://youtu.be/cFActwcPORs Just the Basics: | Nice looking, lifted Chevy with normal Chevy cosmetic stuff | Newer transmission-175K miles | Drives good. Accelerates well. Stops solid. | Tires-Matching @ Least 75% tread | Obvious rear end damage-Tailgate doesn't open | ABS/Trac Light Needs a little bit of ''button love''-climate control, windows 4x4 seems to work, but service 4x4 light is on | Louder exhaust, rusty underneath | Features: Air Conditioning, Power Windows, Power Locks, Power Steering, Tilt Wheel, AM/FM CD/MP3, Satellite, Active keyless entry, Daytime Running Lights, Dual Airbags Front Head and Side, Active Seatbelts, Passenger Airbag Sensor, Crew Cab, Short Bed, All Wheel ABS, 1/2 Ton",in stock,used,4500.00 USD,https://highlifeauto.com/vehicle/4282,https://cdn.frazerphotos.com/22489/22489_000004282_sm23x30.jpg,CHEVROLET,Vehicles & Parts > Vehicles,vehicles,,,,,,GRAY,,,,,,,https://youtu.be/cFActwcPORs,Test Drive,,Pick-Up,"227,795 miles",
4252,2018 DODGE CHARGER R/T 392,"2018 DODGE CHARGER R/T 392. 573 miles. RED exterior. Contact us for details! High Life Auto - Fort Madison, IA. Call/Text Matt [phone] or Miriam [phone]. | Features: Air Conditioning, Power Windows, Power Locks, Power Steering, Tilt Wheel, AM/FM CD/MP3, Satellite, Sentry Key, Keyless Entry, Alarm, Daytime Running Lights, Dual Front Airbags, Side Airbags, Head Airbags, Rear Head Airbags, Active Seatbelts, All Wheel ABS",in stock,used,22950.00 USD,https://highlifeauto.com/vehicle/4252,https://cdn.frazerphotos.com/22489/22489_000004252_3n67mgp.jpg,DODGE,Vehicles & Parts > Vehicles,vehicles,,,,,,RED,,,,,,,,,,Sedan,573 miles,
4160,2020 CHRYSLER PACIFICA TOURING L,"2020 CHRYSLER PACIFICA TOURING L. 206,000 miles. GRAY exterior. Contact us for details! High Life Auto - Fort Madison, IA. Call/Text Matt [phone] or Miriam [phone]. | Features: Air Conditioning, Power Windows, Power Locks, Power Steering, Tilt Wheel, AM/FM CD/MP3, Satellite, Sentry Key, Keyless Entry, Alarm, Daytime Running Lights, Dual Front Airbags, Side Airbags, Head Airbags, Rear Head Airbags, Active Seatbelts, All Wheel ABS",in stock,used,13500.00 USD,https://highlifeauto.com/vehicle/4160,https://cdn.frazerphotos.com/22489/22489_000004160_nom3r2g.jpg,CHRYSLER,Vehicles & Parts > Vehicles,vehicles,,,,,,GRAY,,,,,,,https://youtu.be/ioeQF6_2XbU,Test Drive,,Van,"206,000 miles",
4341,2002 CHEVROLET SUBURBAN 1500,"2002 CHEVROLET SUBURBAN 1500 - 229,066 miles, TAN exterior. Virtual Test Drive URL: https://youtu.be/p49SH88ej9s Just the Basics: | Body is in fairly good condition for it's age, but it IS redneck-ified | Tires about 40% | 3rd row, Leather, 4x4, Captains seats, Sunroof | 229k miles | 5.3 Motor sounds good and drives smoothly up through first gear. | Suspension and brakes seem solid. | CEL-P502 and O2 sensors-Selling cheap until I get it fixed. I will be attempting to get it looked at as soon as I can, because I DON'T think it's a bad transmission. | Features: Air Conditioning, Power Windows, Power Locks, Power Steering, Tilt Wheel, AM/FM CD, Daytime Running Lights, Dual Air Bags Front and Sides, Active Belts, All Wheel ABS",in stock,used,999.00 USD,https://highlifeauto.com/vehicle/4341,https://cdn.frazerphotos.com/22489/22489_000004341_g3j1owg.jpg,CHEVROLET,Vehicles & Parts > Vehicles,vehicles,,,,,,TAN,,,,,,,https://youtu.be/p49SH88ej9s?si=LIuJjxVI_K8III2q,Test Drive,,SUV,"229,066 miles",
